-i https://pypi.org/simple
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.13.3; python_version >= '3.9'
aiosignal==1.4.0; python_version >= '3.9'
annotated-doc==0.0.4; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.12.1; python_version >= '3.9'
attrs==25.4.0; python_version >= '3.9'
azure-core==1.38.1; python_version >= '3.9'
azure-storage-blob==12.28.0; python_version >= '3.9'
certifi==2026.1.4; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
charset-normalizer==3.4.4; python_version >= '3.7'
click==8.3.1; python_version >= '3.10'
cryptography==46.0.5; python_version >= '3.8' and python_full_version not in '3.9.0, 3.9.1'
datasets==3.6.0; python_full_version >= '3.9.0'
dill==0.3.8; python_version >= '3.8'
filelock==3.24.0; python_version >= '3.10'
frozenlist==1.8.0; python_version >= '3.9'
fsspec[http]==2025.3.0; python_version >= '3.8'
gitdb==4.0.12; python_version >= '3.7'
gitpython==3.1.46; python_version >= '3.7'
h11==0.16.0; python_version >= '3.8'
hf-xet==1.2.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
huggingface-hub==1.4.1; python_full_version >= '3.9.0'
idna==3.11; python_version >= '3.8'
iniconfig==2.3.0; python_version >= '3.10'
isodate==0.7.2; python_version >= '3.7'
jinja2==3.1.6; python_version >= '3.7'
markdown-it-py==4.0.0; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
mpmath==1.3.0
multidict==6.7.1; python_version >= '3.9'
multiprocess==0.70.16; python_version >= '3.8'
networkx==3.6.1; python_version >= '3.11' and python_full_version != '3.14.1'
numpy==2.4.2; python_version >= '3.11'
packaging==26.0; python_version >= '3.8'
pandas==3.0.0; python_version >= '3.11'
pillow==12.1.1; python_version >= '3.10'
platformdirs==4.9.1; python_version >= '3.10'
pluggy==1.6.0; python_version >= '3.9'
propcache==0.4.1; python_version >= '3.9'
protobuf==6.33.5; python_version >= '3.9'
pyarrow==23.0.0; python_version >= '3.10'
pycparser==3.0; python_version >= '3.10'
pydantic==2.12.5; python_version >= '3.9'
pydantic-core==2.41.5; python_version >= '3.9'
pygments==2.19.2; python_version >= '3.8'
pytest==8.4.2; python_version >= '3.9'
pytest-asyncio==1.3.0; python_version >= '3.10'
pytest-mock==3.15.1; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.2.1; python_version >= '3.9'
pyyaml==6.0.3; python_version >= '3.8'
requests==2.32.5; python_version >= '3.9'
rich==14.3.2; python_full_version >= '3.8.0'
sentry-sdk==2.52.0; python_version >= '3.6'
setuptools==82.0.0; python_version >= '3.9'
shellingham==1.5.4; python_version >= '3.7'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
smmap==5.0.2; python_version >= '3.7'
sympy==1.14.0; python_version >= '3.9'
tokenizers==0.22.2; python_version >= '3.9'
torch==2.10.0; python_version >= '3.10'
torchvision==0.25.0; python_version >= '3.10'
tqdm==4.67.3; python_version >= '3.7'
typer==0.23.1; python_version >= '3.9'
typer-slim==0.23.1; python_version >= '3.9'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
urllib3==2.6.3; python_version >= '3.9'
wandb==0.25.0; python_version >= '3.9'
xxhash==3.6.0; python_version >= '3.7'
yarl==1.22.0; python_version >= '3.9'
