-i https://pypi.org/simple
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.11.18; python_version >= '3.9'
aiosignal==1.3.2; python_version >= '3.9'
attrs==25.3.0; python_version >= '3.8'
certifi==2025.4.26; python_version >= '3.6'
charset-normalizer==3.4.1; python_version >= '3.7'
datasets==3.5.1; python_full_version >= '3.9.0'
dill==0.3.8; python_version >= '3.8'
filelock==3.18.0; python_version >= '3.9'
frozenlist==1.6.0; python_version >= '3.9'
fsspec[http]==2025.3.0; python_version >= '3.8'
huggingface-hub==0.30.2; python_full_version >= '3.8.0'
idna==3.10; python_version >= '3.6'
iniconfig==2.1.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
markupsafe==3.0.2; python_version >= '3.9'
mpmath==1.3.0
multidict==6.4.3; python_version >= '3.9'
multiprocess==0.70.16; python_version >= '3.8'
networkx==3.4.2; python_version >= '3.10'
numpy==2.2.3; python_version >= '3.10'
packaging==25.0; python_version >= '3.8'
pandas==2.2.3; python_version >= '3.9'
pluggy==1.5.0; python_version >= '3.8'
propcache==0.3.1; python_version >= '3.9'
pyarrow==20.0.0; python_version >= '3.9'
pytest==8.3.5; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pytz==2025.2
pyyaml==6.0.2; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
setuptools==80.1.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sympy==1.13.1; python_version >= '3.8'
tokenizers==0.21.1; python_version >= '3.9'
torch==2.6.0; python_full_version >= '3.9.0'
tqdm==4.67.1; python_version >= '3.7'
typing-extensions==4.13.2; python_version >= '3.8'
tzdata==2025.2; python_version >= '2'
urllib3==2.4.0; python_version >= '3.9'
xxhash==3.5.0; python_version >= '3.7'
yarl==1.20.0; python_version >= '3.9'
